Asset ID,Maintenance Date,Maintenance Type,Duration (hrs),Cost (£),Technician ID
WC-1096,2024-04-07,Calibration,13,5545,TECH-221
WC-1096,2023-06-30,Inspection,5,1423,TECH-213
WC-1096,2025-04-09,Preventive,4,1931,TECH-211
WC-1096,2023-07-07,Calibration,7,6860,TECH-208
WC-1097,2023-01-11,Inspection,14,3601,TECH-229
WC-1097,2024-04-21,Calibration,6,2164,TECH-206
WC-1097,2025-02-24,Inspection,15,860,TECH-214
WC-1097,2024-03-12,Corrective,3,4266,TECH-223
WC-1097,2023-10-24,Preventive,12,5096,TECH-217
WC-1098,2025-01-21,Preventive,8,7608,TECH-236
WC-1098,2022-12-13,Corrective,3,7770,TECH-207
WC-1098,2025-04-01,Preventive,2,1210,TECH-250
WC-1098,2024-10-14,Corrective,5,6763,TECH-224
WC-1098,2022-03-09,Preventive,11,9802,TECH-217
WC-1099,2025-08-12,Preventive,3,3439,TECH-242
WC-1099,2023-07-19,Corrective,3,5632,TECH-208
WC-1099,2025-10-17,Calibration,2,2952,TECH-237
WC-1099,2023-08-09,Calibration,9,683,TECH-225
WC-1099,2022-03-15,Calibration,4,5999,TECH-214
WC-1100,2024-12-25,Inspection,6,7507,TECH-210
WC-1100,2025-11-03,Corrective,12,5035,TECH-232
WC-1100,2023-09-22,Calibration,2,1637,TECH-218
WC-1100,2023-11-20,Corrective,8,3467,TECH-242
WC-1100,2023-02-01,Corrective,12,9107,TECH-202
WC-1101,2023-11-21,Inspection,9,9121,TECH-232
WC-1101,2024-02-08,Inspection,8,4630,TECH-212
WC-1101,2025-11-20,Inspection,11,3788,TECH-202
WC-1101,2024-06-16,Preventive,14,7928,TECH-234
WC-1101,2024-01-11,Corrective,4,1840,TECH-216
WC-1102,2022-05-08,Corrective,6,8943,TECH-248
WC-1102,2025-09-20,Corrective,11,6563,TECH-223
WC-1102,2025-01-22,Corrective,5,9907,TECH-221
WC-1102,2022-02-14,Inspection,16,9892,TECH-202
WC-1102,2022-02-02,Inspection,11,9434,TECH-210
WC-1103,2022-11-16,Corrective,15,8264,TECH-235
WC-1103,2024-04-20,Corrective,9,821,TECH-206
WC-1103,2025-09-19,Corrective,11,3784,TECH-202
WC-1103,2023-01-30,Calibration,2,5635,TECH-240
WC-1103,2024-11-26,Corrective,7,3107,TECH-221
WC-1104,2025-09-13,Preventive,4,9811,TECH-246
WC-1104,2025-03-28,Preventive,15,8822,TECH-224
WC-1104,2025-08-17,Inspection,13,6681,TECH-238
WC-1104,2025-06-20,Inspection,6,5485,TECH-209
WC-1104,2025-02-24,Calibration,14,8182,TECH-242
WC-1105,2024-04-03,Corrective,13,9407,TECH-245
WC-1105,2022-08-05,Inspection,5,9849,TECH-212
WC-1105,2023-11-30,Inspection,13,5025,TECH-209
WC-1105,2025-01-14,Preventive,13,9585,TECH-226
WC-1105,2022-11-07,Preventive,4,5413,TECH-240
WC-1106,2024-10-17,Preventive,16,8329,TECH-210
WC-1106,2024-03-05,Preventive,5,5882,TECH-221
WC-1106,2025-02-03,Preventive,15,5700,TECH-229
WC-1106,2025-12-20,Inspection,5,4288,TECH-245
WC-1106,2025-08-27,Inspection,6,1970,TECH-247
WC-1107,2026-01-10,Preventive,8,7379,TECH-247
WC-1107,2023-09-06,Corrective,16,6983,TECH-232
WC-1107,2023-11-29,Inspection,10,6349,TECH-207
WC-1107,2023-05-07,Corrective,4,7593,TECH-205
WC-1107,2025-11-05,Inspection,2,5421,TECH-217
WC-1108,2025-06-12,Preventive,7,2987,TECH-225
WC-1108,2025-02-17,Preventive,10,1725,TECH-222
WC-1108,2022-09-14,Calibration,13,707,TECH-228
WC-1108,2022-05-15,Corrective,11,7313,TECH-211
WC-1108,2025-09-25,Preventive,7,3567,TECH-213
WC-1109,2023-09-27,Inspection,12,4812,TECH-220
WC-1109,2024-09-13,Preventive,2,6637,TECH-237
WC-1109,2022-12-14,Calibration,4,1093,TECH-224
WC-1109,2026-01-05,Calibration,3,5025,TECH-243
WC-1109,2022-07-12,Calibration,5,1789,TECH-202
WC-1110,2024-11-15,Corrective,12,4981,TECH-206
WC-1110,2023-05-19,Preventive,6,6712,TECH-231
WC-1110,2023-04-17,Inspection,3,9114,TECH-225
WC-1110,2024-12-30,Inspection,16,6449,TECH-224
WC-1110,2024-12-26,Calibration,2,4513,TECH-229
WC-1111,2023-06-05,Inspection,5,4600,TECH-237
WC-1111,2025-09-08,Corrective,14,1784,TECH-206
WC-1111,2022-04-15,Inspection,14,9071,TECH-227
WC-1111,2022-09-23,Corrective,10,1199,TECH-225
WC-1111,2023-02-07,Calibration,10,7979,TECH-237
WC-1112,2024-09-17,Calibration,6,1493,TECH-226
WC-1112,2022-01-11,Preventive,10,9558,TECH-234
WC-1112,2022-10-30,Corrective,3,7557,TECH-212
WC-1112,2025-02-04,Corrective,14,3357,TECH-209
WC-1112,2025-10-17,Calibration,3,7333,TECH-213
WC-1113,2022-07-08,Corrective,15,9949,TECH-217
WC-1113,2024-03-29,Preventive,3,6558,TECH-236
WC-1113,2023-10-22,Inspection,15,4725,TECH-234
WC-1113,2023-06-19,Preventive,14,9826,TECH-234
WC-1113,2023-09-06,Preventive,8,2651,TECH-210
WC-1114,2022-11-09,Preventive,16,1930,TECH-237
WC-1114,2025-06-20,Inspection,15,8975,TECH-223
WC-1114,2023-09-24,Inspection,8,8155,TECH-237
WC-1114,2022-08-14,Calibration,2,3021,TECH-218
WC-1114,2023-10-10,Corrective,11,6781,TECH-203
WC-1115,2023-10-25,Inspection,13,4092,TECH-204
WC-1115,2023-05-15,Inspection,16,6302,TECH-202
WC-1115,2024-02-21,Inspection,6,4793,TECH-232
WC-1115,2022-02-17,Preventive,15,3934,TECH-209
WC-1115,2024-05-07,Calibration,14,5457,TECH-218
WC-1116,2023-09-12,Preventive,5,7437,TECH-214
WC-1116,2023-10-02,Calibration,14,8662,TECH-224
WC-1116,2025-09-19,Corrective,3,5297,TECH-246
WC-1116,2023-03-12,Calibration,4,8789,TECH-237
WC-1116,2025-11-14,Corrective,5,3488,TECH-204
WC-1117,2024-08-20,Preventive,9,1028,TECH-224
WC-1117,2022-01-30,Corrective,6,6235,TECH-230
WC-1117,2023-03-15,Calibration,12,2229,TECH-244
WC-1117,2025-11-11,Corrective,7,8208,TECH-239
WC-1117,2023-07-14,Corrective,15,7975,TECH-238
WC-1118,2022-12-10,Inspection,7,2879,TECH-217
WC-1118,2022-03-04,Preventive,6,649,TECH-225
WC-1118,2025-10-03,Corrective,15,9575,TECH-250
WC-1118,2024-10-31,Corrective,12,3888,TECH-244
WC-1118,2024-11-15,Inspection,12,6909,TECH-233
WC-1119,2025-12-02,Preventive,9,2367,TECH-242
WC-1119,2025-01-23,Preventive,5,4335,TECH-239
WC-1119,2024-04-27,Inspection,8,6368,TECH-223
WC-1119,2023-06-17,Inspection,5,7846,TECH-220
WC-1119,2022-03-28,Calibration,11,1876,TECH-201
